date,close,don_high,don_low,volume,vol_avg,atr
2023-05-03,31.96,33.53,32.02,58494687,43087679.5,0.5117201776301152
2023-05-04,31.55,33.44,31.93,71583161,46685708.4,0.5368241539460998
2023-05-05,32.33,33.43,31.26,48135371,48299849.0,0.5759142667532868
2023-05-08,32.38,33.43,31.26,31790002,48752443.6,0.5377923645195152
2023-05-09,32.26,33.43,31.26,27349127,46744011.2,0.5100867159169129
2023-05-10,32.08,33.43,31.26,36326699,46173696.0,0.5420751537946579
2023-05-11,32.03,33.43,31.26,32587800,45168531.3,0.5151317999553702
2023-05-12,31.9,33.43,31.26,33232531,43282537.4,0.5197808932946543
2023-05-15,32.16,33.43,31.26,27027186,42983833.8,0.49314344085536704
2023-05-16,31.86,32.96,31.26,27249495,39377605.9,0.47405764874131784
2023-05-17,32.5,32.62,31.26,43851031,37913240.3,0.5081832955758093
2023-05-18,32.74,32.62,31.26,37310396,34485963.8,0.5017588561657015
2023-05-19,32.6,32.78,31.69,37637965,33436223.2,0.4975243420102745
2023-05-22,32.66,32.92,31.69,31043032,33361526.2,0.47385442974223796
2023-05-23,32.28,32.92,31.69,36916894,34318302.9,0.46934050577660597
2023-05-24,31.86,32.92,31.69,43530408,35038673.8,0.47209510500639207
2023-05-25,31.85,32.92,31.69,35414450,35321338.8,0.4491490910055399
2023-05-26,32.11,32.92,31.66,36719675,35670053.2,0.43459587887146744
2023-05-30,32.1,32.92,31.66,52903628,38257697.4,0.4233164283552715
2023-05-31,31.76,32.92,31.66,63285177,41861265.6,0.44820757124123567
2023-06-01,32.1,32.92,31.49,42388156,41714978.1,0.44844656174240466
2023-06-02,32.8,32.92,31.49,57494492,43733387.7,0.4979870201767508
2023-06-05,32.63,32.92,31.49,42197602,44189351.4,0.4795887508198516
2023-06-06,33.04,32.92,31.49,40184427,45103490.9,0.48364358404387203
2023-06-07,33.17,33.09,31.49,40854641,45497265.6,0.4684911061713564
2023-06-08,33.14,33.24,31.49,28344519,43978676.7,0.44735895868184156
2023-06-09,33.15,33.24,31.49,30526823,43489914.0,0.4183777641909289
2023-06-12,33.14,33.29,31.49,29564011,42774347.6,0.4132607289654721
2023-06-13,33.34,33.29,31.49,37440784,41228063.2,0.4128259651034087
2023-06-14,33.21,33.48,31.49,42570888,39156634.3,0.42311583642295447
2023-06-15,33.65,33.59,31.72,37850774,38702896.1,0.45470039156656006
2023-06-16,33.58,33.73,32.41,33722403,36325687.2,0.4327403393576853
2023-06-20,33.18,33.83,32.48,27861805,34892107.5,0.45504162744332743
